0.008669	0.005908	-0.004317	-0.009278	0.000537	0.001568	-0.005591	0.004739	-0.009319	-0.006576	0.011287	0.012475	0.000485	-0.007532	0.001212	-0.006524	-0.010462	0.004928	0.005877	0.009587	-0.010975	-0.011862	0.007159	-0.00161	0.004382	0.007438	-0.002383	-0.00371	-0.007763	0.007482	0.001164	0.000873	0.004229	0.004883	-0.000724	-0.004197	0.009151	-0.001626	-0.010905	-0.015314	-0.009388	-0.008099	-0.000788	0.00383	-0.004826	0.009101	-0.010009	0.006719	-0.002532	0.008193
-0.001367	-0.000842	-0.005924	0.004901	-0.002157	-0.010804	0.009012	0.0033	-0.009816	-0.009316	-0.000272	-0.00797	0.005299	0.006551	0.000791	-0.005027	0.000115	-0.005176	-0.004781	0.010071	-0.002755	0.004501	0.007506	-0.008506	-0.006996	0.006716	-0.003903	-0.008123	0.003701	0.00129	-0.004717	-0.003978	0.007455	0.006729	0.000738	0.004372	0.005954	-0.000947	-0.006206	0.004252	0.002756	-0.002568	0.004375	0.006656	-0.010663	0.009076	-0.007898	-0.005048	-0.008259	-0.002622
-0.006909	0.001498	-0.007854	-0.006792	0.006793	-0.006026	-0.003411	-0.000504	0.007452	-0.00339	-0.001612	-0.005559	-0.002425	0.003517	0.007668	-0.004132	-0.006066	0.009812	-0.000427	-0.00445	0.001587	0.005904	0.000222	-0.001757	-0.007124	-0.009558	-0.001451	0.000486	-0.005606	-0.008096	0.008097	0.00667	0.008207	-0.00619	0.011507	-0.007168	-0.000454	0.006621	-0.007116	-0.002214	0.005812	0.005702	0.008436	0.001378	-0.011115	0.007718	0.006538	-0.006766	0.007666	-0.004989
0.006573	-0.002464	0.006289	-0.009824	-0.007349	-0.007614	0.009124	0.000813	-0.005049	0.003372	0.006775	-0.003435	-0.008949	0.007177	0.007078	-0.00461	0.007858	0.013581	0.001835	0.007853	-0.002576	-0.009273	0.000922	0.010467	0.008225	-0.00236	-0.007511	-0.004014	-0.00348	0.003113	-0.009494	-0.007207	0.004401	0.000136	0.00249	-0.00186	-0.005985	0.006112	-0.012801	-0.011187	-0.004359	0.008891	0.002551	0.003819	0.006829	0.007498	-0.002888	0.003738	0.005294	-0.008703
0.009382	0.008167	0.000841	0.001077	0.00655	-0.011227	-0.008377	-0.003354	0.007264	-0.000553	0.004131	0.008771	-0.004076	0.008265	-0.003133	0.005953	-0.007311	0.011269	-0.001755	0.000196	0.007018	0.004848	-0.004325	-0.007022	0.000986	-0.007435	0.007063	0.001076	-0.003604	0.000266	0.00646	-0.008369	0.001154	0.004941	0.000973	-0.005127	0.005745	0.000776	-0.004432	-0.00597	-0.004942	-0.007848	0.00063	0.004565	0.000442	0.000214	-0.00933	-0.004398	0.006598	-0.001959
-0.004584	0.007057	0.001091	-0.005436	-0.001537	-0.015214	0.007796	0.001989	-0.009652	-0.00572	0.00822	0.00078	-0.00422	-0.004306	0.009559	0.010546	-0.008517	0.014136	0.000427	0.012584	-0.006622	-0.000785	0.003872	0.009175	-0.010556	0.007382	-0.004272	0.007363	-0.003159	0.006514	-0.001235	0.00328	-0.001022	-0.000738	0.002871	0.007361	-0.001684	0.00298	-0.004361	-0.004413	-0.00545	0.003825	-0.003772	-0.004135	0.001052	-0.007646	-0.011378	0.007378	0.012456	-0.013344
-0.002411	0.011298	-0.004679	0.007749	-0.003748	0.002889	-0.002708	0.007481	-0.009507	0.007214	0.00874	0.011592	0.007999	-0.003714	0.000884	0.000181	-0.003693	0.007913	0.000958	0.007571	0.002113	0.001388	0.001056	0.000891	0.001172	-0.00735	0.004506	0.000116	0.007928	-0.008932	-0.005129	0.00969	0.005037	0.007419	-0.000442	-0.00541	0.003715	0.006336	0.007515	0.003319	0.009773	0.00188	-0.009221	-0.003586	-0.011375	-0.009986	0.004536	-0.000938	0.004502	-0.007627
-0.001826	-0.000299	0.001984	-0.011959	0.006752	0.001697	-0.00065	0.004532	0.002639	-0.004823	0.010909	0.015271	-0.007873	-0.010119	0.00565	-0.00813	0.00357	0.010384	-0.004674	-0.001804	0.006789	-0.002556	0.006284	-0.005034	5.4e-05	0.007787	-0.004048	0.006232	-0.00343	0.011311	0.00091	0.006088	-0.005558	0.003541	-0.002093	0.00474	0.001554	-0.007787	-0.009442	-0.003947	0.003484	0.008893	-0.008087	-0.006883	-0.011071	-0.001867	-0.001789	-0.007272	-0.00163	0.00547
0.000804	0.012891	-0.001857	0.000621	-0.000175	-0.004505	-0.000846	0.009587	-0.008548	-0.00619	0.007432	0.0147	-0.000709	-0.006006	0.005906	-0.001665	-0.005125	0.004277	-0.005302	-0.00197	0.005454	-0.004735	-0.001934	-0.008319	0.005528	-0.005075	-0.004324	0.003892	-0.00741	-0.000943	0.004126	0.000781	-0.011829	0.007847	0.012097	-0.010063	-0.000403	-0.008893	0.002339	-0.011549	0.008833	-0.000633	0.006075	-0.004237	0.004203	-0.002783	-0.009684	0.004654	0.009028	-0.006819
0.004041	0.00015	-0.002151	0.005779	0.00655	-0.002643	-0.007545	0.005564	0.005002	0.002607	-0.005665	-0.00783	0.003504	0.004736	0.005523	-0.006598	-0.001342	0.007588	0.00737	-0.005123	0.00035	-0.008642	-0.00725	-0.002529	-0.007072	0.007723	-0.009691	0.004298	-0.000816	0.004257	0.006306	-0.005358	-0.005944	0.008751	0.003256	0.008186	0.00214	-0.00244	-0.005091	-0.008443	0.002804	-0.000723	-0.005496	0.002808	-0.006991	-0.003161	-0.000245	-0.000272	0.000381	-0.010015
